Visitor_ID,Age,Location,Device,Traffic_Source,Page_Viewed,Page_Views,Time_on_Page,Bounce_Rate,Exit_Rate,Conversion_Stage
1,35-44,Canada,Tablet,Organic,Contact,8,235.96,1,1,Visited Page
2,45-54,Canada,Tablet,Social,Blog,2,155.66,1,0,Added to Cart
3,55+,UK,Desktop,Paid,Contact,4,203.68,1,0,Added to Cart
4,55+,Australia,Tablet,Social,Blog,4,144.44,0,0,Visited Page
5,55+,USA,Mobile,Referral,Home,9,60.01,1,0,Purchased
6,45-54,USA,Desktop,Social,About Us,9,220.26,0,0,Checkout
7,25-34,Australia,Desktop,Paid,Product,4,182.57,0,1,Visited Page
8,35-44,Canada,Mobile,Organic,Blog,2,22.96,1,0,Checkout
9,35-44,India,Desktop,Organic,Blog,4,143.3,0,0,Visited Page
10,18-24,Australia,Tablet,Referral,Home,2,191.65,1,0,Checkout
11,35-44,Australia,Desktop,Paid,Product,7,53.29,0,1,Added to Cart
12,35-44,USA,Mobile,Paid,Home,3,160.78,0,0,Purchased
13,18-24,Canada,Mobile,Referral,Blog,8,21.93,0,0,Purchased
14,18-24,Germany,Mobile,Social,Home,1,278.66,0,1,Visited Page
15,25-34,India,Desktop,Paid,Home,8,299.09,1,0,Visited Page
16,35-44,USA,Desktop,Referral,Blog,2,268.82,1,0,Visited Page
17,25-34,USA,Mobile,Referral,Product,5,123.2,1,0,Visited Page
18,35-44,Australia,Desktop,Social,Blog,1,249.19,0,0,Visited Page
19,45-54,UK,Desktop,Social,About Us,8,147.64,1,0,Added to Cart
20,35-44,Germany,Desktop,Paid,Contact,9,180.65,0,0,Added to Cart
21,25-34,Canada,Mobile,Paid,Contact,1,216.45,0,0,Purchased
22,35-44,UK,Desktop,Paid,Blog,8,25.61,0,0,Purchased
23,35-44,Canada,Tablet,Organic,About Us,1,231.11,1,0,Added to Cart
24,55+,India,Mobile,Social,Blog,2,135.25,0,0,Visited Page
25,55+,Australia,Mobile,Organic,Blog,2,232.05,1,0,Added to Cart
26,45-54,Germany,Desktop,Referral,Blog,7,180.85,0,0,Purchased
27,25-34,UK,Mobile,Referral,Contact,1,183.53,0,0,Added to Cart
28,45-54,UK,Mobile,Social,Home,7,97.52,0,0,Checkout
29,35-44,Canada,Desktop,Social,About Us,7,12.94,0,1,Checkout
30,35-44,India,Tablet,Social,Contact,3,59.03,1,0,Purchased
31,55+,UK,Mobile,Referral,Home,2,161.25,1,0,Visited Page
32,55+,UK,Mobile,Paid,Product,8,85.37,0,0,Added to Cart
